Index,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
1218,EST,ST,T,C7BV,1.0,13500,C
1219,EST,ST,T,C4HM,3.0,29000,C
1220,EST,ST,T,C4IV,3.0,40500,C
1221,EST,ST,T,4AVP,1.8,24000,R
1222,EST,ST,T,C4JM,1.0,18000,C
1223,EST,ST,T,4AV,1.8,21000,R
1224,EST,ST,T,C4LV,2.0,27000,C
1225,EST,ST,T,C4FV,0.8,13500,C
1226,EST,ST,T,11,8.0,54000,R
1227,EST,ST,T,131,1.0,13500,R
1228,EST,ST,T,8A,1.5,19425,R
1229,EST,ST,T,8,2.0,23225,R
1230,EST,ST,T,FW2,0.8,9257,C
1231,EST,ST,T,5B,1.0,3882,R
1232,EST,ST,T,C4CM,1.0,4500,C
1233,EST,ST,T,C7BV,1.0,13500,C
1234,EST,ST,T,C4HM,3.0,29000,C
1235,EST,ST,T,C4IV,3.0,40500,C
1236,EST,ST,T,4AVP,1.8,24000,R
1237,EST,ST,T,C4JM,1.0,18000,C
1238,EST,ST,T,8A,1.5,19425,R
1239,EST,ST,T,8,2.0,23225,R
1240,EST,ST,T,FW2,0.8,9257,C
1241,EST,ST,T,5B,1.0,3882,R
1242,EST,ST,T,C4CM,1.0,4500,C
1243,EST,ST,T,C7BV,1.0,13500,C
1244,EST,ST,T,8A,1.5,19425,R
1245,EST,ST,T,8,2.0,23225,R
1246,EST,ST,T,FW2,0.8,9257,C
1247,EST,ST,T,5B,1.0,3882,R
1248,EST,ST,T,C4CM,1.0,4500,C
1249,EST,ST,T,C7BV,1.0,13500,C
1250,EST,ST,T,C4HM,3.0,29000,C
1251,EST,ST,T,C4IV,3.0,40500,C
1252,EST,ST,T,4AVP,1.8,24000,R
1253,EST,ST,T,8A,1.5,19425,R
1254,EST,ST,T,8,2.0,23225,R
1255,EST,ST,T,FW2,0.8,9257,C
1256,EST,ST,T,5B,1.0,3882,R
1257,EST,ST,T,C4CM,1.0,4500,C
1258,EST,ST,T,C7BV,1.0,13500,C
1259,EST,ST,T,C4HM,3.0,29000,C
1260,EST,ST,T,C4IV,3.0,40500,C
1261,EST,ST,T,4AVP,1.8,24000,R
1262,EST,ST,T,C4JM,1.0,18000,C
1263,EST,ST,T,4AV,1.8,21000,R
1264,EST,ST,T,C4LV,2.0,27000,C
1265,EST,ST,T,C4FV,0.8,13500,C
1266,EST,ST,T,11,8.0,54000,R
1267,EST,ST,T,131,1.0,13500,R
1268,EST,ST,T,8A,1.5,19425,R
1269,EST,ST,T,8,2.0,23225,R
1270,EST,ST,T,FW2,0.8,9257,C
1271,EST,ST,T,5B,1.0,3882,R
1272,EST,ST,T,C4CM,1.0,4500,C
1273,EST,ST,T,C7BV,1.0,13500,C
1274,EST,ST,T,C4HM,3.0,29000,C
1275,EST,ST,T,C4IV,3.0,40500,C
1276,EST,ST,T,4AVP,1.8,24000,R
1277,EST,ST,T,C4JM,1.0,18000,C
1278,EST,ST,T,4AV,1.8,21000,R
1279,EST,ST,T,C4LV,2.0,27000,C
1280,EST,ST,T,C4FV,0.8,13500,C
1281,EST,ST,T,11,8.0,54000,R
1282,EST,ST,T,131,1.0,13500,R
1283,EST,ST,T,8A,1.5,19425,R
1284,EST,ST,T,8,2.0,23225,R
1285,EST,ST,T,FW2,0.8,9257,C
1286,EST,ST,T,5B,1.0,3882,R
1287,EST,ST,T,C4CM,1.0,4500,C
1288,EST,ST,T,C7BV,1.0,13500,C
1289,EST,ST,T,C4HM,3.0,29000,C
1290,EST,ST,T,C4IV,3.0,40500,C
1291,EST,ST,T,4AVP,1.8,24000,R
1292,EST,ST,T,8A,1.5,19425,R
1293,EST,ST,T,8,2.0,23225,R
1294,EST,ST,T,FW2,0.8,9257,C
1295,EST,ST,T,5B,1.0,3882,R
1296,EST,ST,T,C4CM,1.0,4500,C
1297,EST,ST,T,C7BV,1.0,13500,C
1298,EST,ST,T,C4HM,3.0,29000,C
1299,EST,ST,T,C4IV,3.0,40500,C
1300,EST,ST,T,4AVP,1.8,24000,R
1301,EST,ST,T,C4JM,1.0,18000,C
1302,EST,ST,T,4AV,1.8,21000,R
1303,EST,ST,T,C4LV,2.0,27000,C
1304,EST,ST,T,C4FV,0.8,13500,C
1305,EST,ST,T,11,8.0,54000,R
1306,EST,ST,T,131,1.0,13500,R
1307,EST,ST,T,8A,1.5,19425,R
1308,EST,ST,T,8,2.0,23225,R
1309,EST,ST,T,FW2,0.8,9257,C
1310,EST,ST,T,5B,1.0,3882,R
1311,EST,ST,T,C4CM,1.0,4500,C
1312,EST,ST,T,C7BV,1.0,13500,C
1313,EST,ST,T,C4HM,3.0,29000,C
1314,EST,ST,T,C4IV,3.0,40500,C
1315,EST,ST,T,4AVP,1.8,24000,R
1316,EST,ST,T,C4JM,1.0,18000,C
1317,EST,ST,T,4AV,1.8,21000,R
1318,EST,ST,T,C4LV,2.0,27000,C
1319,EST,ST,T,C4FV,0.8,13500,C
1320,EST,ST,T,11,8.0,54000,R
1321,EST,ST,T,131,1.0,13500,R
1322,EST,ST,T,131,1.0,13500,R
1323,EST,ST,T,8A,1.5,19425,R
1324,EST,ST,T,8,2.0,23225,R
1325,EST,ST,T,FW2,0.8,9257,C
1326,EST,ST,T,5B,1.0,3882,R
1327,EST,ST,T,C4CM,1.0,4500,C
1328,EST,ST,T,C7BV,1.0,13500,C
1329,EST,ST,T,C4HM,3.0,29000,C
1330,EST,ST,T,C4IV,3.0,40500,C
1331,EST,ST,T,4AVP,1.8,24000,R
1332,EST,ST,T,8A,1.5,19425,R
1333,EST,ST,T,8,2.0,23225,R
1334,EST,ST,T,FW2,0.8,9257,C
1335,EST,ST,T,5B,1.0,3882,R
1336,EST,ST,T,C4CM,1.0,4500,C
1337,EST,ST,T,C7BV,1.0,13500,C
1338,EST,ST,T,C4HM,3.0,29000,C
1339,EST,ST,T,C4IV,3.0,40500,C
1340,EST,ST,T,4AVP,1.8,24000,R
1341,EST,ST,T,C4JM,1.0,18000,C
1342,EST,ST,T,4AV,1.8,21000,R
1343,EST,ST,T,C4LV,2.0,27000,C
1344,EST,ST,T,C4FV,0.8,13500,C
1345,EST,ST,T,11,8.0,54000,R
1346,EST,ST,T,131,1.0,13500,R
1347,EST,UD,T,9,6.3,48919,R
1348,EST,UD,T,6B,0.8,9257,R
1349,EST,UD,T,GEN,3.0,17631,R
1350,EST,UD,T,OTH,0.8,9257,O
1351,EST,UD,T,8B,0.3,2993,R
1352,EST,UD,T,6,12.5,96063,R
1353,EST,UD,T,10,16.0,124000,R
1354,EST,UD,T,7A,0.8,9653,R
1355,EST,UD,T,9,6.3,48919,R
1356,EST,UD,T,6B,0.8,9257,R
1357,EST,UD,T,6,12.5,96063,R
1358,EST,UD,T,10,16.0,124000,R
1359,EST,UD,T,7A,0.8,9653,R
1360,EST,UD,T,5,5.0,31505,R
1361,EST,UD,T,9,6.3,48919,R
1362,EST,UD,T,6B,0.8,9257,R
1363,EST,UD,T,GEN,3.0,17631,R
1364,EST,UD,T,OTH,0.8,9257,O
1365,EST,UD,T,6,12.5,96063,R
1366,EST,UD,T,10,16.0,124000,R
1367,EST,UD,T,7A,0.8,9653,R
1368,EST,UD,T,5,5.0,31505,R
1369,EST,UD,T,9,6.3,48919,R
1370,EST,UD,T,6B,0.8,9257,R
1371,EST,UD,T,GEN,3.0,17631,R
1372,EST,UD,T,OTH,0.8,9257,O
1373,EST,UD,T,8B,0.3,2993,R
1374,EST,UD,V,VHR,0.5,5855,O
1375,EST,UD,B,STL,5.0,31505,R
1376,EST,UD,T,7A,0.8,9653,R
1377,EST,UD,T,5,5.0,31505,R
1378,EST,UD,T,9,6.3,48919,R
1379,EST,UD,T,6,12.5,96063,R
1380,EST,UD,T,10,16.0,124000,R
1381,EST,UD,T,7A,0.8,9653,R
1382,EST,UD,T,5,5.0,31505,R
1383,EST,UD,T,6,12.5,96063,R
1384,EST,UD,T,7A,0.8,9653,R
1385,EST,UD,T,5,5.0,31505,R
1386,EST,UD,T,9,6.3,48919,R
1387,EST,UD,T,6B,0.8,9257,R
1388,EST,UD,T,GEN,3.0,17631,R
1389,EST,UD,T,OTH,0.8,9257,O
1390,EST,UD,T,8B,0.3,2993,R
1391,EST,UD,V,VHR,0.5,5855,O
1392,EST,UD,B,STL,5.0,31505,R
1393,EST,UD,T,6,12.5,96063,R
1394,EST,UD,T,10,16.0,124000,R
1395,EST,UD,T,7A,0.8,9653,R
1396,EST,UD,T,5,5.0,31505,R
1397,EST,UD,T,9,6.3,48919,R
1398,EST,UD,T,6B,0.8,9257,R
1399,EST,UD,T,GEN,3.0,17631,R
1400,EST,UD,T,OTH,0.8,9257,O
1401,EST,UD,T,6,12.5,96063,R
1402,EST,UD,T,10,16.0,124000,R
1403,EST,UD,T,7A,0.8,9653,R
1404,EST,UD,T,5,5.0,31505,R
1405,EST,UD,T,9,6.3,48919,R
1406,EST,UD,T,6B,0.8,9257,R
1407,EST,UD,T,GEN,3.0,17631,R
1408,EST,UD,T,6,12.5,96063,R
1409,EST,UD,T,10,16.0,124000,R
1410,EST,UD,T,7A,0.8,9653,R
1411,EST,UD,T,5,5.0,31505,R
1412,EST,UD,T,9,6.3,48919,R
1413,EST,UD,T,6B,0.8,9257,R
1414,EST,UD,T,GEN,3.0,17631,R
1415,EST,UD,T,OTH,0.8,9257,O
1416,EST,UD,T,8B,0.3,2993,R
1417,EST,UD,V,VHR,0.5,5855,O
1418,EST,UD,B,STL,5.0,31505,R
1419,EST,UD,T,7A,0.8,9653,R
1420,EST,UD,T,5,5.0,31505,R
1421,EST,UD,T,9,6.3,48919,R
1422,EST,UD,T,6B,0.8,9257,R
1423,EST,UD,T,GEN,3.0,17631,R
1424,EST,UD,T,OTH,0.8,9257,O
1425,EST,UD,T,8B,0.3,2993,R
1426,EST,UD,V,VHR,0.5,5855,O
1427,EST,UD,B,STL,5.0,31505,R
1428,EST,UD,T,6,12.5,96063,R
1429,EST,UD,T,10,16.0,124000,R
1430,EST,UD,T,7A,0.8,9653,R
1431,EST,UD,T,5,5.0,31505,R
1432,EST,UD,T,9,6.3,48919,R
1433,EST,UD,T,6B,0.8,9257,R
1434,EST,UD,T,GEN,3.0,17631,R
1435,EST,UD,T,OTH,0.8,9257,O
1436,EST,UD,T,8B,0.3,2993,R
1437,EST,UD,V,VHR,0.5,5855,O
1438,EST,UD,B,STL,5.0,31505,R
1439,EST,UD,T,5,5.0,31505,R
1440,EST,UD,T,9,6.3,48919,R
1441,EST,UD,T,6B,0.8,9257,R
1442,EST,UD,T,GEN,3.0,17631,R
1443,EST,UD,T,OTH,0.8,9257,O
1444,EST,UD,T,6,12.5,96063,R
1445,EST,UD,T,10,16.0,124000,R
1446,EST,UD,T,7A,0.8,9653,R
1447,EST,UD,T,5,5.0,31505,R
1448,EST,UD,T,9,6.3,48919,R
1449,EST,UD,T,6B,0.8,9257,R
1450,EST,UD,T,GEN,3.0,17631,R
1451,EST,UD,T,6,12.5,96063,R
1452,EST,UD,T,10,16.0,124000,R
1453,EST,UD,T,7A,0.8,9653,R
1454,EST,UD,T,5,5.0,31505,R
1455,EST,UD,T,9,6.3,48919,R
1456,EST,UD,T,6B,0.8,9257,R
1457,EST,UD,T,GEN,3.0,17631,R
1458,EST,UD,T,5,5.0,31505,R
1459,EST,UD,T,9,6.3,48919,R
1460,EST,UD,T,6B,0.8,9257,R
1461,EST,UD,T,GEN,3.0,17631,R
1462,EST,UD,T,OTH,0.8,9257,O
1463,EST,UD,T,6,12.5,96063,R
1464,EST,UD,T,10,16.0,124000,R
1465,EST,UD,T,7A,0.8,9653,R
1466,EST,UD,T,5,5.0,31505,R
1467,EST,UD,T,6B,0.8,9257,R
1468,EST,UD,T,GEN,3.0,17631,R
1469,EST,UD,T,6,12.5,96063,R
1470,EST,UD,T,10,16.0,124000,R
1471,EST,UD,T,7A,0.8,9653,R
1472,EST,UD,T,5,5.0,31505,R
1473,EST,UD,T,9,6.3,48919,R
1474,EST,UD,T,6B,0.8,9257,R
1475,EST,UD,T,GEN,3.0,17631,R
1476,EST,UD,T,OTH,0.8,9257,O
1477,EST,UD,T,8B,0.3,2993,R
1478,EST,UD,T,5,5.0,31505,R
1479,EST,UD,T,9,6.3,48919,R
1480,EST,UD,T,6B,0.8,9257,R
1481,EST,UD,T,GEN,3.0,17631,R
1482,EST,UD,T,OTH,0.8,9257,O
1483,EST,UD,T,6,12.5,96063,R
1484,EST,UD,T,10,16.0,124000,R
1485,EST,UD,T,7A,0.8,9653,R
1486,EST,UD,T,5,5.0,31505,R
1487,EST,UD,T,9,6.3,48919,R
1488,EST,UD,T,6B,0.8,9257,R
1489,EST,UD,T,GEN,3.0,17631,R
1490,EST,UD,T,6,12.5,96063,R
1491,EST,UD,T,10,16.0,124000,R
1492,EST,UD,T,5,5.0,31505,R
1493,EST,UD,T,9,6.3,48919,R
1494,EST,UD,T,6B,0.8,9257,R
1495,EST,UD,T,GEN,3.0,17631,R
1496,EST,UD,T,OTH,0.8,9257,O
1497,EST,UD,T,8B,0.3,2993,R
1498,EST,UD,V,VHR,0.5,5855,O
1499,EST,UD,B,STL,5.0,31505,R
1500,EST,UD,T,5,5.0,31505,R
1501,EST,UD,T,9,6.3,48919,R
1502,EST,UD,T,6B,0.8,9257,R
1503,EST,UD,T,5,5.0,31505,R
1504,EST,UD,T,9,6.3,48919,R
1505,EST,UD,T,6B,0.8,9257,R
1506,EST,UD,T,GEN,3.0,17631,R
1507,EST,UD,T,OTH,0.8,9257,O
1508,EST,UD,T,6,12.5,96063,R
1509,EST,UD,T,10,16.0,124000,R
1510,EST,UD,T,7A,0.8,9653,R
1511,EST,UD,T,5,5.0,31505,R
1512,EST,UD,T,9,6.3,48919,R
1513,EST,UD,T,6B,0.8,9257,R
1514,EST,UD,T,GEN,3.0,17631,R
1515,EST,UD,T,6,12.5,96063,R
1516,EST,UD,T,10,16.0,124000,R
1517,EST,UD,T,7A,0.8,9653,R
1518,EST,UD,T,5,5.0,31505,R
1519,EST,UD,T,9,6.3,48919,R
1520,EST,UD,T,6B,0.8,9257,R
1521,EST,UD,T,GEN,3.0,17631,R
1522,EST,UD,T,OTH,0.8,9257,O
1523,EST,UD,T,8B,0.3,2993,R
1524,EST,UD,V,VHR,0.5,5855,O
1525,EST,UD,B,STL,5.0,31505,R
1526,EST,UD,T,7A,0.8,9653,R
1527,EST,UD,T,5,5.0,31505,R
1528,EST,UD,T,9,6.3,48919,R
1529,EST,UD,T,6B,0.8,9257,R
1530,EST,UD,T,GEN,3.0,17631,R
1531,EST,UD,T,OTH,0.8,9257,O
1532,EST,UD,V,VHR,0.5,5855,O
1533,EST,UD,B,STL,5.0,31505,R
1534,EST,UD,T,6,12.5,96063,R
1535,EST,UD,T,10,16.0,124000,R
1536,EST,UD,T,7A,0.8,9653,R
1537,EST,UD,T,5,5.0,31505,R
1538,EST,UD,T,9,6.3,48919,R
1539,EST,UD,T,6B,0.8,9257,R
1540,EST,UD,T,GEN,3.0,17631,R
1541,EST,UD,T,OTH,0.8,9257,O
1542,EST,UD,T,8B,0.3,2993,R
1543,EST,UD,V,VHR,0.5,5855,O
1544,EST,UD,B,STL,5.0,31505,R
1545,EST,UD,T,6,12.5,96063,R
1546,EST,UD,T,10,16.0,124000,R
1547,EST,UD,T,5,5.0,31505,R
1548,EST,UD,T,9,6.3,48919,R
1549,EST,UD,T,6B,0.8,9257,R
1550,EST,UD,T,GEN,3.0,17631,R
1551,EST,UD,T,OTH,0.8,9257,O
1552,EST,UD,T,6,12.5,96063,R
1553,EST,UD,T,10,16.0,124000,R
1554,EST,UD,T,7A,0.8,9653,R
1555,EST,UD,T,5,5.0,31505,R
1556,EST,UD,T,9,6.3,48919,R
1557,EST,UD,T,6B,0.8,9257,R
1558,EST,UD,T,GEN,3.0,17631,R
1559,EST,UD,T,6,12.5,96063,R
1560,EST,UD,T,10,16.0,124000,R
1561,EST,UD,T,7A,0.8,9653,R
1562,EST,UD,T,5,5.0,31505,R
1563,EST,UD,T,9,6.3,48919,R
1564,EST,UD,T,6B,0.8,9257,R
1565,EST,UD,T,GEN,3.0,17631,R
1566,EST,UD,T,OTH,0.8,9257,O
1567,EST,UD,T,8B,0.3,2993,R
1568,EST,UD,V,VHR,0.5,5855,O
1569,EST,UD,B,STL,5.0,31505,R
1570,EST,UD,T,7A,0.8,9653,R
1571,EST,UD,T,5,5.0,31505,R
1572,EST,UD,T,9,6.3,48919,R
1573,EST,UD,T,6B,0.8,9257,R
1574,EST,UD,T,GEN,3.0,17631,R
1575,EST,UD,T,OTH,0.8,9257,O
1576,EST,UD,T,8B,0.3,2993,R
1577,EST,UD,T,5,5.0,31505,R
1578,EST,UD,T,9,6.3,48919,R
1579,EST,UD,T,6B,0.8,9257,R
1580,EST,UD,T,GEN,3.0,17631,R
1581,EST,UD,T,OTH,0.8,9257,O
1582,EST,UD,T,6,12.5,96063,R
1583,EST,UD,T,10,16.0,124000,R
1584,EST,UD,T,7A,0.8,9653,R
1585,EST,UD,T,5,5.0,31505,R
1586,EST,UD,T,9,6.3,48919,R
1587,EST,UD,T,6B,0.8,9257,R
1588,EST,UD,T,GEN,3.0,17631,R
1589,EST,MD,T,6,12.5,96063,R
1590,EST,HO,T,10,16.0,124000,R
1591,EST,UD,T,7A,0.8,9653,R
1592,EST,UD,T,5,5.0,31505,R
1593,EST,UD,T,9,6.3,48919,R
1594,EST,UD,T,6B,0.8,9257,R
1595,EST,UD,T,GEN,3.0,17631,R
1596,EST,UD,T,OTH,0.8,9257,O
1597,EST,UD,T,8B,0.3,2993,R
1598,EST,UD,V,VHR,0.5,5855,O
1599,EST,UD,B,STL,5.0,31505,R
1600,EST,UD,T,7A,0.8,9653,R
1601,EST,UD,T,5,5.0,31505,R
1602,EST,UD,T,9,6.3,48919,R
1603,EST,UD,T,6B,0.8,9257,R
1604,EST,UD,T,GEN,3.0,17631,R
1605,EST,UD,T,OTH,0.8,9257,O
1606,EST,UD,T,8B,0.3,2993,R
1607,EST,UD,V,VHR,0.5,5855,O
1608,EST,UD,B,STL,5.0,31505,R
1609,EST,UD,T,6,12.5,96063,R
1610,EST,UD,T,10,16.0,124000,R
1611,EST,UD,T,7A,0.8,9653,R
1612,EST,UD,T,5,5.0,31505,R
1613,EST,UD,T,9,6.3,48919,R
1614,EST,UD,T,6B,0.8,9257,R
1615,EST,UD,T,5,5.0,31505,R
1616,EST,UD,T,9,6.3,48919,R
1617,EST,UD,T,6B,0.8,9257,R
1618,EST,UD,T,GEN,3.0,17631,R
1619,EST,UD,T,OTH,0.8,9257,O
1620,EST,UD,T,6,12.5,96063,R
1621,EST,UD,T,10,16.0,124000,R
1622,EST,UD,T,7A,0.8,9653,R
1623,EST,UD,T,5,5.0,31505,R
1624,EST,UD,T,9,6.3,48919,R
1625,EST,UD,T,6B,0.8,9257,R
1626,EST,UD,T,GEN,3.0,17631,R
1627,EST,UD,T,6,12.5,96063,R
1628,EST,UD,T,10,16.0,124000,R
1629,EST,UD,T,7A,0.8,9653,R
1630,EST,UD,T,5,5.0,31505,R
1631,EST,UD,T,9,6.3,48919,R
1632,EST,UD,T,6B,0.8,9257,R
1633,EST,UD,T,GEN,3.0,17631,R
1634,EST,UD,T,OTH,0.8,9257,O
1635,EST,UD,T,8B,0.3,2993,R
1636,EST,UD,V,VHR,0.5,5855,O
1637,EST,UD,B,STL,5.0,31505,R
1638,EST,UD,T,7A,0.8,9653,R
1639,EST,UD,T,5,5.0,31505,R
1640,EST,UD,T,9,6.3,48919,R
1641,EST,UD,T,6B,0.8,9257,R
1642,EST,UD,T,GEN,3.0,17631,R
1643,EST,UD,T,OTH,0.8,9257,O
1644,EST,UD,T,8B,0.3,2993,R
1645,EST,UD,V,VHR,0.5,5855,O
1646,EST,UD,B,STL,5.0,31505,R
1647,EST,UD,T,6,12.5,96063,R
1648,EST,UD,T,10,16.0,124000,R
1649,EST,UD,T,7A,0.8,9653,R
1650,EST,UD,T,5,5.0,31505,R
1651,EST,UD,T,9,6.3,48919,R
1652,EST,UD,T,6B,0.8,9257,R
1653,EST,UD,T,5,5.0,31505,R
1654,EST,UD,T,9,6.3,48919,R
1655,EST,UD,T,6B,0.8,9257,R
1656,EST,UD,T,GEN,3.0,17631,R
1657,EST,UD,T,OTH,0.8,9257,O
1658,EST,UD,T,6,12.5,96063,R
1659,EST,UD,T,10,16.0,124000,R
1660,EST,UD,T,7A,0.8,9653,R
1661,EST,UD,T,5,5.0,31505,R
1662,EST,UD,T,9,6.3,48919,R
1663,EST,UD,T,6B,0.8,9257,R
1664,EST,UD,T,GEN,3.0,17631,R
1665,EST,UD,T,6,12.5,96063,R
1666,EST,UD,T,10,16.0,124000,R
1667,EST,UD,T,7A,0.8,9653,R
1668,EST,UD,T,5,5.0,31505,R
1669,EST,UD,T,9,6.3,48919,R
1670,EST,UD,T,6B,0.8,9257,R
1671,EST,UD,T,GEN,3.0,17631,R
1672,EST,UD,T,OTH,0.8,9257,O
1673,EST,UD,T,8B,0.3,2993,R
1674,EST,UD,V,VHR,0.5,5855,O
1675,EST,UD,B,STL,5.0,31505,R
1676,EST,UD,T,7A,0.8,9653,R
1677,EST,UD,T,GEN,3.0,17631,R
1678,EST,UD,T,OTH,0.8,9257,O
1679,EST,UD,T,8B,0.3,2993,R
1680,EST,UD,V,VHR,0.5,5855,O
1681,EST,UD,B,STL,5.0,31505,R
1682,EST,UD,T,7A,0.8,9653,R
1683,EST,UD,T,5,5.0,31505,R
1684,EST,UD,T,9,6.3,48919,R
1685,EST,UD,T,6B,0.8,9257,R
1686,EST,UD,T,GEN,3.0,17631,R
1687,EST,UD,T,OTH,0.8,9257,O
1688,EST,UD,T,8B,0.3,2993,R
1689,EST,UD,V,VHR,0.5,5855,O
1690,EST,UD,B,STL,5.0,31505,R
1691,EST,UD,T,6,12.5,96063,R
1692,EST,UD,T,10,16.0,124000,R
1693,EST,UD,T,7A,0.8,9653,R
1694,EST,UD,T,GEN,3.0,17631,R
1695,EST,UD,T,OTH,0.8,9257,O
1696,EST,UD,T,8B,0.3,2993,R
1697,EST,UD,V,VHR,0.5,5855,O
1698,EST,UD,B,STL,5.0,31505,R
1699,EST,UD,T,7A,0.8,9653,R
1700,EST,UD,T,5,5.0,31505,R
1701,EST,UD,T,9,6.3,48919,R
1702,EST,UD,T,6B,0.8,9257,R
1703,EST,UD,T,GEN,3.0,17631,R
1704,EST,UD,T,OTH,0.8,9257,O
1705,EST,UD,T,8B,0.3,2993,R
1706,EST,UD,V,VHR,0.5,5855,O
1707,EST,UD,B,STL,5.0,31505,R
1708,EST,UD,T,6,12.5,96063,R
1709,EST,UD,T,10,16.0,124000,R
1710,EST,UD,T,GEN,3.0,17631,R
1711,EST,UD,T,OTH,0.8,9257,O
1712,EST,UD,T,8B,0.3,2993,R
1713,EST,UD,V,VHR,0.5,5855,O
1714,EST,UD,B,STL,5.0,31505,R
1715,EST,UD,T,7A,0.8,9653,R
1716,EST,UD,T,5,5.0,31505,R
1717,EST,UD,T,9,6.3,48919,R
1718,EST,UD,T,6B,0.8,9257,R
1719,EST,UD,T,GEN,3.0,17631,R
1720,EST,UD,T,OTH,0.8,9257,O
1721,EST,UD,T,8B,0.3,2993,R
1722,EST,UD,V,VHR,0.5,5855,O
1723,EST,UD,B,STL,5.0,31505,R
1724,EST,UD,T,6,12.5,96063,R
1725,EST,UD,T,10,16.0,124000,R
1726,EST,UD,T,7A,0.8,9653,R
1727,EST,UD,T,5,5.0,31505,R
1728,EST,UD,T,9,6.3,48919,R
1729,EST,UD,T,6B,0.8,9257,R
1730,EST,UD,T,5,5.0,31505,R
1731,EST,UD,T,9,6.3,48919,R
1732,EST,UD,T,6B,0.8,9257,R
1733,EST,UD,T,GEN,3.0,17631,R
1734,EST,UD,T,6,12.5,96063,R
1735,EST,UD,T,10,16.0,124000,R
1736,EST,UD,T,7A,0.8,9653,R
1737,EST,UD,T,5,5.0,31505,R
1738,EST,UD,T,9,6.3,48919,R
1739,EST,UD,T,6B,0.8,9257,R
1740,EST,UD,T,GEN,3.0,17631,R
1741,EST,UD,T,OTH,0.8,9257,O
1742,EST,UD,T,8B,0.3,2993,R
1743,EST,UD,V,VHR,0.5,5855,O
1744,EST,UD,B,STL,5.0,31505,R
1745,EST,UD,T,7A,0.8,9653,R
1746,EST,UD,T,GEN,3.0,17631,R
1747,EST,UD,T,OTH,0.8,9257,O
1748,EST,UD,T,8B,0.3,2993,R
1749,EST,UD,V,VHR,0.5,5855,O
1750,EST,UD,B,STL,5.0,31505,R
1751,EST,UD,T,7A,0.8,9653,R
1752,EST,UD,T,5,5.0,31505,R
1753,EST,UD,T,9,6.3,48919,R
1754,EST,UD,T,6B,0.8,9257,R
1755,EST,UD,T,GEN,3.0,17631,R
1756,EST,UD,T,OTH,0.8,9257,O
1757,EST,UD,T,5,5.0,31505,R
1758,EST,UD,T,9,6.3,48919,R
1759,EST,UD,T,6B,0.8,9257,R
1760,EST,UD,T,GEN,3.0,17631,R
1761,EST,UD,T,OTH,0.8,9257,O
1762,EST,UD,T,5,5.0,31505,R
1763,EST,UD,T,9,6.3,48919,R
1764,EST,UD,T,6B,0.8,9257,R
1765,EST,UD,T,GEN,3.0,17631,R
1766,EST,UD,T,6,12.5,96063,R
1767,EST,UD,T,10,16.0,124000,R
1768,EST,UD,T,7A,0.8,9653,R
1769,EST,UD,T,5,5.0,31505,R
1770,EST,UD,T,9,6.3,48919,R
1771,EST,UD,T,6B,0.8,9257,R
1772,EST,UD,T,GEN,3.0,17631,R
1773,EST,UD,T,OTH,0.8,9257,O
1774,EST,UD,T,8B,0.3,2993,R
1775,EST,UD,V,VHR,0.5,5855,O
1776,EST,UD,B,STL,5.0,31505,R
1777,EST,UD,T,7A,0.8,9653,R
1778,EST,UD,T,GEN,3.0,17631,R
1779,EST,UD,T,OTH,0.8,9257,O
1780,EST,UD,T,5,5.0,31505,R
1781,EST,UD,T,9,6.3,48919,R
1782,EST,UD,T,6B,0.8,9257,R
1783,EST,UD,T,GEN,3.0,17631,R
1784,EST,UD,T,6,12.5,96063,R
1785,EST,UD,T,10,16.0,124000,R
1786,EST,UD,T,7A,0.8,9653,R
1787,EST,UD,T,5,5.0,31505,R
1788,EST,UD,T,9,6.3,48919,R
1789,EST,UD,T,6B,0.8,9257,R
1790,EST,UD,T,GEN,3.0,17631,R
1791,EST,UD,T,OTH,0.8,9257,O
1792,EST,UD,T,8B,0.3,2993,R
1793,EST,UD,V,VHR,0.5,5855,O
1794,EST,UD,B,STL,5.0,31505,R
1795,EST,UD,T,7A,0.8,9653,R
1796,EST,UD,T,GEN,3.0,17631,R
1797,EST,UD,T,OTH,0.8,9257,O
1798,EST,UD,T,8B,0.3,2993,R
1799,EST,UD,V,VHR,0.5,5855,O
1800,EST,UD,B,STL,5.0,31505,R
1801,EST,UD,T,7A,0.8,9653,R
1802,EST,UD,T,5,5.0,31505,R
1803,EST,UD,T,9,6.3,48919,R
1804,EST,UD,T,6B,0.8,9257,R
1805,EST,UD,T,GEN,3.0,17631,R
1806,EST,UD,T,OTH,0.8,9257,O
1807,EST,UD,T,8B,0.3,2993,R
1808,EST,UD,V,VHR,0.5,5855,O
1809,EST,UD,B,STL,5.0,31505,R
1810,EST,UD,T,5,5.0,31505,R
1811,EST,UD,T,9,6.3,48919,R
1812,EST,UD,T,6B,0.8,9257,R
1813,EST,UD,T,GEN,3.0,17631,R
1814,EST,UD,T,6,12.5,96063,R
1815,EST,UD,T,10,16.0,124000,R
1816,EST,UD,T,7A,0.8,9653,R
1817,EST,UD,T,5,5.0,31505,R
1818,EST,UD,T,9,6.3,48919,R
1819,EST,UD,T,6B,0.8,9257,R
1820,EST,UD,T,GEN,3.0,17631,R
